Frequency (rad/s),Epsilon_r1_real,Epsilon_r1_imag,Epsilon_r2_real,Epsilon_r2_imag
237651.11138110727,299.85888457239116,-5.937924160707254,99.97177691447823,-1.187584832141451
253226.27816987946,299.83979385997156,-6.32660011378905,99.96795877199432,-1.26532002275781
269822.2094696533,299.8181223524398,-6.740647773869548,99.96362447048796,-1.3481295547739096
287505.80409448774,299.79352170563607,-7.181708731557278,99.95870434112722,-1.4363417463114554
306348.3452696084,299.76559671423956,-7.651527725868365,99.95311934284791,-1.530305545173673
326425.78797673236,299.7338990530171,-8.151958478288282,99.94677981060342,-1.6303916956576567
347819.06513141264,299.6979201952423,-8.684969716756726,99.93958403904847,-1.736993943351345
370614.4138266228,299.6570834039004,-9.252651362340085,99.93141668078009,-1.850530272468017
394903.72295767016,299.61073467916754,-9.85722084150025,99.92214693583351,-1.97144416830005
420784.9036297398,299.5581325324447,-10.501029474768256,99.91162650648893,-2.1002058949536515
448362.28384119057,299.4984364429586,-11.186568877837106,99.89968728859174,-2.2373137755674213
477747.0290335773,299.4306938376688,-11.916477293073008,99.88613876753377,-2.383295458614602
509057.59020366764,299.3538254190592,-12.693545747589232,99.87076508381185,-2.5387091495178464
542420.1813838024,299.2666086485595,-13.520723907607692,99.8533217297119,-2.7041447815215385
577969.2884153313,299.167659176145,-14.401125467015028,99.833531835229,-2.880225093403005
615848.2110660254,299.0554099895837,-15.338032869840065,99.81108199791674,-3.0676065739680127
656209.6406767555,298.9280880405068,-16.33490112074127,99.78561760810135,-3.2669802241482544
699216.2756659375,298.78368808989467,-17.39536038326524,99.75673761797893,-3.479072076653048
745041.4773728902,298.61994350396856,-18.52321700125612,99.72398870079371,-3.704643400251224
793869.9688838223,298.4342937245229,-19.722452502876134,99.68685874490458,-3.944490500575227
845898.5796574301,298.223848137646,-20.997220057673633,99.64476962752919,-4.199444011534726
901337.038951742,297.9853460744208,-22.35183775341414,99.59706921488416,-4.470367550682829
960408.821250537,297.71511270025496,-23.790777939439575,99.543022540051,-4.758155587887915
1023352.0470972576,297.4090105906171,-25.318651745821505,99.48180211812343,-5.0637303491643015
1090420.4429677527,297.06238685600533,-26.940187731619556,99.41247737120106,-5.388037546323911
1161884.3640510992,296.6700157751451,-28.660203440937906,99.33400315502902,-5.732040688187581
1238031.8840613968,296.2260370315083,-30.483568453108944,99.24520740630166,-6.096713690621789
1319169.9564735717,295.7238898347841,-32.415157305786884,99.14477796695681,-6.483031461157377
1405625.6518642136,295.1562434582854,-34.45979045196343,99.03124869165708,-6.891958090392686
1497747.4763452,294.51492504961067,-36.62216119217901,98.90298500992213,-7.3244322384358025
1595906.776404731,293.7908459909251,-38.906746314235946,98.75816919818502,-7.781349262847189
1700499.2358187905,292.9739286136863,-41.31769799314629,98.59478572273727,-8.263539598629258
1811946.4706671222,292.053035727116,-43.85871438000107,98.4106071454232,-8.771742876000213
1930697.7288832497,291.0159062149706,-46.532886275398205,98.20318124299412,-9.30657725507964
2057231.7011895531,289.84910090137095,-49.34251738761121,97.96982018027418,-9.868503477522243
2192058.4507173235,288.53796398535496,-52.288915977100174,97.70759279707099,-10.457783195420035
2335721.4690901213,287.06660658334573,-55.37215626010621,97.41332131666914,-11.074431252021242
2488799.8672586675,285.417920265971,-58.59080887082603,97.08358405319422,-11.718161774165205
2651910.7099185353,283.5736298682485,-61.941641060215595,96.71472597364969,-12.38832821204312
2825711.502920827,281.5143961881455,-65.41928924006122,96.3028792376291,-13.083857848012245
3010902.8437025924,279.2199803160453,-69.0159090567033,95.84399606320906,-13.80318181134066
3208231.2454210743,276.6694820455376,-72.7208114681905,95.33389640910752,-14.544162293638099
3418492.146175927,273.84166482857864,-76.52009732034404,94.76833296571573,-15.304019464068809
3642533.1154496376,270.71537871816537,-80.39630760699256,94.14307574363308,-16.07926152139851
3881257.270691532,267.2700903066483,-84.32811177064843,93.45401806132966,-16.865622354129684
4135626.917817706,263.48652442553777,-88.2900617005601,92.69730488510754,-17.65801234011202
4406667.430301786,259.3474159823679,-92.25244396273403,91.86948319647358,-18.450488792546807
4695471.3824934205,254.83836157134843,-96.18126647951065,90.96767231426969,-19.23625329590213
5003202.953825999,249.94874946097787,-100.03841739169792,89.98974989219558,-20.007683478339583
5331102.621667033,244.67273366825583,-103.78203208259268,88.93454673365116,-20.756406416518537
5680492.1617284175,239.01020400544533,-107.36709823396212,87.80204080108906,-21.47341964679243
6052779.976193343,232.96769071943828,-110.74631746769526,86.59353814388766,-22.149263493539053
6449466.7710376205,226.55913164603376,-113.87122526743515,85.31182632920675,-22.774245053487025
6872151.605431108,219.8064240254315,-116.69354894788844,83.96128480508631,-23.33870978957769
7322538.337604526,212.73968462075246,-119.16675796851294,82.54793692415049,-23.833351593702588
7802442.493165045,205.39715239870247,-121.24773451924806,81.0794304797405,-24.24954690384961
8313798.583547334,197.82468855592097,-122.89846863295415,79.5649377111842,-24.57969372659083
8858667.904100815,190.07485832998003,-124.08766516592628,78.014971665996,-24.817533033185253
9439246.843247663,182.20561522759388,-124.79214361966808,76.44112304551878,-24.958428723933615
10057875.736205835,174.27864676309332,-124.9979185807012,74.85572935261865,-24.99958371614024
10717048.298967093,166.35747617448357,-124.7008692107853,73.2714952348967,-24.94017384215706
11419421.680558648,158.50544141877526,-123.90693901961482,71.70108828375504,-24.781387803922968
12167827.17410923,150.78368663481479,-122.63184809420086,70.15673732696295,-24.52636961884017
12965281.629896663,143.24929983952896,-120.90034342101706,68.6498599679058,-24.180068684203412
13814999.61638321,135.9537141365298,-118.74505278228717,67.19074282730597,-23.749010556457435
14720406.378260013,128.941460955371,-116.20503853566069,65.7882921910742,-23.241007707132137
15685151.643735446,122.24932748654395,-113.32416577843452,64.44986549730879,-22.664833155686903
16713124.336724859,115.90593205124895,-110.14940369002636,63.18118641024979,-22.02988073800527
17808468.25324681,109.93169586632473,-106.72917031986867,61.986339173264945,-21.345834063973733
18975598.765218504,104.33916153062742,-103.11181264435822,60.867832306125486,-20.622362528871648
20219220.618983515,99.133589829325,-99.34428925617668,59.826717965865,-19.868857851235337
21544346.900318824,94.31375759085662,-95.47109659940517,58.86275151817132,-19.094219319881034
22956319.242369097,89.87287931759892,-91.53345467272564,57.97457586351978,-18.306690934545127
24460829.357967954,85.79958216289901,-87.56874703732261,57.159916432579806,-17.51374940746452
26063941.98314347,82.07887516045623,-83.61019410666334,56.41577503209125,-16.722038821332667
27772119.32429355,78.69306711502364,-79.68672836983998,55.73861342300473,-15.937345673967995
29592247.107579514,75.62260131204586,-75.82303495650521,55.12452026240917,-15.16460699130104
31531662.335543614,72.84678781260791,-72.03971987589658,54.56935756252158,-14.407943975179316
33598182.862837814,70.34442473589904,-68.35357025159767,54.06888494717981,-13.670714050319535
35800138.91028573,68.09430823809899,-64.77787484094712,53.618861647619795,-12.955574968189424
38146406.64431174,66.07563687592564,-61.32277813353525,53.215127375185126,-12.26455562670705
40646443.95709628,64.26831992888842,-57.99564663514832,52.853663985777686,-11.599129327029663
43310328.59168992,62.65320140247545,-54.80143104780437,52.53064028049509,-10.960286209560874
46148798.76576934,61.21221223919765,-51.743012634582826,52.24244244783953,-10.348602526916565
49173296.45779016,59.92846310197348,-48.82152594835724,51.985692620394694,-9.764305189671449
52396013.53002634,58.786289291559854,-46.03665325992958,51.757257858311974,-9.207330651985917
55829940.87441914,57.77125818044533,-43.386888473410885,51.55425163608906,-8.677377694682177
59488920.779343314,56.87014818963973,-40.86977013958264,51.37402963792795,-8.173954027916528
63387702.728384875,56.07090694417856,-38.48208446692777,51.21418138883571,-7.696416893385555
67542002.8560558,55.36259491185038,-36.22004008520685,51.07251898237008,-7.24400801704137
71968567.30011514,54.73531961396593,-34.07941683252623,50.947063922793184,-6.815883366505246
76685239.7058701,54.180164425436466,-32.05569109745464,50.83603288508729,-6.411138219490928
81711033.15457186,53.689115063105874,-30.144140323247473,50.73782301262118,-6.0288280646494945
87066206.80585118,53.25498609256344,-28.339929228529837,50.650997218512686,-5.667985845705967
92772347.5631406,52.871349153278494,-26.63818016230822,50.5742698306557,-5.327636032461644
98852457.0912826,52.53246409458917,-25.03402982455901,50.506492818917835,-5.006805964911802
105331044.53709382,52.23321381411376,-23.522674371526968,50.446642762822755,-4.704534874305394
112234225.3266415,51.96904327894371,-22.09940470468772,50.39380865578874,-4.419880940937544
119589826.43749769,51.73590297304753,-20.759633525909077,50.347180594609505,-4.151926705181816
127427498.57031322,51.530196837813605,-19.498915536279107,50.30603936756272,-3.8997831072558213
135778835.67189276,51.348734644554135,-18.312961966790425,50.26974692891083,-3.662592393358085
144677502.2915648,51.18868864788422,-17.197650457822586,50.23773772957684,-3.4395300915645173
154159369.28422734,51.047554308686074,-16.149031151802024,50.209510861737215,-3.2298062303604045
164262658.4070927,50.923114837921055,-15.163329729194503,50.18462296758421,-3.0326659458389007
175028096.39300975,50.81340929225013,-14.236948001092577,50.16268185845003,-2.8473896002185155
186499079.12142944,50.716703944796755,-13.366462570729105,50.14334078895935,-2.673292514145821
198721846.54880533,50.631466655914046,-12.548621989723813,50.12629333118281,-2.5097243979447628
211745669.10357118,50.55634397676408,-11.780342761165308,50.111268795352814,-2.3560685522330616
225623046.2970635,50.490140730775465,-11.05870447918298,50.098028146155094,-2.2117408958365963
240409918.35099643,50.43180183301996,-10.380944342013901,50.08636036660399,-2.07618886840278
256165891.69457215,50.380396124047365,-9.744451231375306,50.076079224809476,-1.948890246275061
272954479.24020016,50.33510201186179,-9.146759514007934,50.06702040237236,-1.8293519028015868
290843356.4064045,50.29519473288186,-8.585542690485177,50.05903894657637,-1.7171085380970355
309904633.9199427,50.260035059460776,-8.0586069908543,50.05200701189216,-1.6117213981708598
330215148.4968175,50.22905929755192,-7.563884995568435,50.04581185951039,-1.512776999113687
351856772.5739266,50.201770433203485,-7.099429342782163,50.0403540866407,-1.4198858685564326
374916744.3398878,50.177730300644434,-6.663406568816103,50.03554606012889,-1.3326813137632205
399488019.3954162,50.15655265773425,-6.254091116934569,50.03131053154685,-1.2508182233869138
425669645.4607867,50.13789706648537,-5.869859540090986,50.027579413297076,-1.1739719080181972
453567161.6408702,50.121463487252434,-5.50918491560901,50.024292697450484,-1.101836983121802
483293023.85717523,50.106987505060815,-5.170631483577727,50.02139750101216,-1.0341262967155456
514967058.1618343,50.09423611547321,-4.852849515783805,50.01884722309464,-0.970569903156761
548716943.7608588,50.083004005432215,-4.554570418067613,50.01660080108644,-0.9109140836135227
584678727.6937578,50.07311027173424,-4.274602065891683,50.014622054346844,-0.8549204131783367
622997373.2441834,50.0643955262541,-4.01182437049833,50.01287910525082,-0.802364874099666
663827344.2923075,50.05671934281641,-3.7651850711820694,50.01134386856328,-0.7530370142364139
707333227.9644439,50.04995800576171,-3.533695747809585,50.00999160115234,-0.706739149561917
753690398.0898542,50.04400252484445,-3.31642804669718,50.00880050496889,-0.663285609339436
803085722.139152,50.03875688517961,-3.1125101122331893,50.00775137703592,-0.6225020224466379
855718314.4939984,50.03413650457953,-2.9211232161512144,50.00682730091591,-0.5842246432302429
911800339.0845662,50.03006687383801,-2.7414985760712485,50.006013374767605,-0.5482997152142497
971557864.6301848,50.02648235836956,-2.5729143547901883,50.005296471673915,-0.5145828709580376
1035231775.9307377,50.02332514213657,-2.414692831787537,50.00466502842731,-0.4829385663575074
1103078744.882215,50.02054429703233,-2.2661977384911,50.004108859406465,-0.45323954769822
1175372265.1306367,50.01809496286491,-2.1268317489978457,50.00361899257298,-0.4253663497995691
1252403754.5350692,50.01593762483483,-1.996034118150396,50.00318752496697,-0.3992068236300792
1334483729.8838356,50.01403747694457,-1.8732784591147942,50.002807495388915,-0.3746556918229589
1421943058.5991647,50.01236386114231,-1.7580706528792682,50.002472772228465,-0.35161413057585367
1515134292.4760513,50.01088977320743,-1.6499468823866252,50.00217795464149,-0.329989376477325
1614433088.8316019,50.009591427449244,-1.5484717843182585,50.00191828548985,-0.30969435686365165
1720239724.7935991,50.008447873229024,-1.453236711858668,50.0016895746458,-0.2906473423717336
1832980710.8324375,50.007440657143974,-1.3638581020818454,50.00148813142879,-0.2727716204163691
1953110510.040627,50.006553525442264,-1.2799759419110266,50.00131070508845,-0.2559951883822053
2081113370.0903907,50.00577216188302,-1.2012523269083548,50.0011544323766,-0.24025046538167097
2217505275.2539296,50.00508395682315,-1.1273701074490097,50.00101679136463,-0.22547402148980195
2362836026.355175,50.00447780381424,-1.0580316171233421,50.00089556076285,-0.21160632342466842
2517691457.037277,50.00394392043439,-0.9929574784900426,50.00078878408688,-0.19859149569800852
2682695795.2797275,50.00347369046916,-0.9318854815719553,50.000694738093834,-0.18637709631439106
2858514179.6844654,50.00305952489919,-0.8745695307437534,50.00061190497984,-0.1749139061487507
3045855340.674278,50.002694739454455,-0.8207786559068898,50.00053894789089,-0.16415573118137794
3245474457.4113255,50.00237344676161,-0.7702960840820883,50.00047468935232,-0.15405921681641765
3458176201.9523773,50.002090461345965,-0.7229183677729119,50.00041809226919,-0.14458367355458238
3684817982.9116764,50.001841215956425,-0.6784545666662741,50.00036824319128,-0.13569091333325484
3926313401.7068396,50.001621687864144,-0.6367254794369116,50.00032433757283,-0.12734509588738233
4183635935.3200064,50.00142833394648,-0.5975629226134639,50.000285666789296,-0.11951258452269277
4457822860.419698,50.00125803350919,-0.5608090536440781,50.00025160670184,-0.11216181072881562
4749979434.661403,50.0011080379246,-0.526315735469908,50.00022160758492,-0.10526314709398159
5061283352.022214,50.000975926273476,-0.4939439400756737,50.0001951852547,-0.09878878801513474
5392989490.12887,50.00085956627486,-0.46356318863835055,50.000171913254974,-0.0927126377276701
5746434968.715974,50.00075707987371,-0.4350510260381282,50.00015141597474,-0.08701020520762563
6123044539.60519,50.00066681293104,-0.4082925276306887,50.000133362586205,-0.08165850552613774
6524336329.932609,50.000587308527535,-0.383179836306898,50.00011746170551,-0.0766359672613796
6951927961.775591,50.000517283449945,-0.3596117279855957,50.00010345668999,-0.07192234559711914
7407543072.847156,50.00045560748075,-0.3374932037977738,50.00009112149615,-0.06749864075955476
7893018264.543567,50.00040128515697,-0.31673510732627186,50.00008025703139,-0.06334702146525437
8410310505.352605,50.00035343970377,-0.2972537653647723,50.000070687940756,-0.05945075307295446
8961505019.46605,50.00031129888355,-0.278970650753496,50.00006225977671,-0.055794130150699194
9548823692.395638,50.00027418253219,-0.26181206593704226,50.000054836506436,-0.05236241318740845
10174634027.476042,50.00024149158123,-0.2457088459725511,50.000048298316244,-0.04914176919451022
10841458689.358328,50.00021269838903,-0.2305960797941367,50.00004253967781,-0.04611921595882734
11551985672.96478,50.00018733822456,-0.216412848612557,50.000037467644916,-0.0432825697225114
12309079138.896019,50.00016500176667,-0.20310198039774358,50.00003300035333,-0.04062039607954872
13115790958.968502,50.000145328497574,-0.19060981945625935,50.000029065699515,-0.038121963891251866
13975373018.422869,50.00012800088408,-0.1788860101762984,50.00002560017682,-0.03577720203525968
14891290324.394056,50.00011273925255,-0.16788329406969657,50.00002254785051,-0.033576658813939314
15867234973.483145,50.00009929727489,-0.15755731929382627,50.00001985945498,-0.03151146385876526
16907141034.735783,50.0000874579928,-0.14786646188636002,50.00001749159856,-0.029573292377272003
18015200408.020237,50.000077030315985,-0.13877165799298344,50.0000154060632,-0.027754331598596686
19195879721.73111,50.00006784593793,-0.13023624641231954,50.00001356918759,-0.02604724928246391
20453938337.933903,50.000059756619386,-0.12222582082382168,50.00001195132388,-0.024445164164764336
21794447537.52979,50.00005263179574,-0.11470809110334514,50.00001052635915,-0.02294161822066903
23222810962.7772,50.00004635646965,-0.10765275316766951,50.00000927129393,-0.0215305506335339
24744786399.573475,50.000040829354994,-0.10103136682358037,50.000008165871,-0.020206273364716074
26366508987.303555,50.000035961242034,-0.09481724112932136,50.000007192248404,-0.018963448225864273
28094515949.81406,50.00003167355756,-0.08898532680649267,50.000006334711514,-0.017797065361298534
29935772947.204903,50.0000278970967,-0.08351211526884786,50.00000557941934,-0.016702423053769573
31897702154.663116,50.000024570905914,-0.07837554386109492,50.00000491418118,-0.015675108772218983
33988212181.526604,50.000021641299206,-0.07355490692581404,50.00000432825984,-0.014710981385162808
36215729951.18067,50.000019060991576,-0.0690307723400887,50.000003812198315,-0.01380615446801774
38589234670.29899,50.00001678833585,-0.06478490318546842,50.00000335766717,-0.012956980637093685
41118294024.358284,50.00001478665049,-0.06080018423557425,50.000002957330096,-0.01216003684711485
43813102745.33305,50.000013023627496,-0.05706055296506074,50.0000026047255,-0.01141211059301215
46684523707.03795,50.000011470810996,-0.05355093480186886,50.0000022941622,-0.01071018696037377
49744131713.774414,50.000010103137924,-0.05025718236180123,50.00000202062758,-0.010051436472360247
53004260158.79662,50.000008898533494,-0.04716601842049791,50.0000017797067,-0.009433203684099582
56478050740.67546,50.00000783755491,-0.04426498239295558,50.000001567510985,-0.008852996478591117
60179506437.97328,50.00000690307757,-0.041542380104861144,50.000001380615515,-0.008308476020972228
64123547955.76917,50.000006080018636,-0.03898723665328455,50.000001216003724,-0.007797447330656911
68326073871.57405,50.00000535509361,-0.0365892521667215,50.00000107101872,-0.0073178504333443
72804024723.08546,50.00000471660192,-0.03433876028616389,50.00000094332039,-0.006867752057232778
77575451296.12398,50.000004154238056,-0.03222668919984138,50.00000083084761,-0.006445337839968276
82659587388.01796,50.000003658925245,-0.030244525074572762,50.00000073178505,-0.0060489050149145525
88076927339.75452,50.00000322266893,-0.02838427773632048,50.000000644533785,-0.005676855547264096
93849308649.4272,50.000002838427775,-0.02663844846161241,50.000000567685554,-0.005327689692322482
100000000000.0,50.00000249999997,-0.024999999750000005,50.00000049999999,-0.004999999950000001
